Law ID,State,ST,Year,Suicides,Homicides,len_text,sentiment_score,Income,Pop,DEM_Perc,GOP_Perc,HuntLic,GunsAmmo,avg_own_est
CT1029,Connecticut,CT,1994,4.38,4.48,532,0.5720292329788208,41097.0,3268346.0,0.541,0.45899999999999996,0.209877157,-0.174565612,0.25648198
CT1034,Connecticut,CT,2013,2.46,1.9,557,0.5818361043930054,69291.0,3595792.0,0.591,0.409,0.184855438,-0.837602909,0.244112606
CT1035,Connecticut,CT,2014,3.12,1.67,557,0.5818361043930054,70161.0,3595697.0,0.591,0.409,0.178247315,-0.804620344,0.204234396
CT1039,Connecticut,CT,1993,4.47,4.53,243,0.5699761509895325,39516.0,3272325.0,0.541,0.45899999999999996,0.208477715,-0.202645063,0.2525392165
CT1040,Connecticut,CT,1995,4.23,3.23,476,0.5856291651725769,40243.0,3265293.0,0.541,0.45899999999999996,0.210327996,-0.432083348,0.47358771720000004
CT1042,Connecticut,CT,1999,3.25,2.62,2016,0.5044933557510376,50593.0,3282031.0,0.604,0.396,0.201243007,-0.735252815,0.153651657
CT1043,Connecticut,CT,2013,2.46,1.9,538,0.6049832105636597,69291.0,3595792.0,0.591,0.409,0.184855438,-0.837602909,0.244112606
CT1044,Connecticut,CT,2013,2.46,1.9,407,0.5971955060958862,69291.0,3595792.0,0.591,0.409,0.184855438,-0.837602909,0.244112606
CT1045,Connecticut,CT,2013,2.46,1.9,74,0.5928233861923218,69291.0,3595792.0,0.591,0.409,0.184855438,-0.837602909,0.244112606
CT1046,Connecticut,CT,2016,2.73,1.64,1086,0.589836597442627,75923.0,3579830.0,0.57,0.43,0.188096983,-0.843627833,0.2589959385
CT1048,Connecticut,CT,1994,4.38,4.48,636,0.5829624533653259,41097.0,3268346.0,0.541,0.45899999999999996,0.209877157,-0.174565612,0.25648198
CT1049,Connecticut,CT,1998,2.63,2.86,594,0.575901210308075,46508.0,3272563.0,0.604,0.396,0.203158816,-0.891303949,0.237468203
CT1053,Connecticut,CT,2000,3.23,1.93,825,0.5702818036079407,50172.0,3411777.0,0.593,0.40700000000000003,0.199880601,-0.866331375,0.226119667
CT1055,Connecticut,CT,1994,4.38,4.48,1133,0.5472889542579651,41097.0,3268346.0,0.541,0.45899999999999996,0.209877157,-0.174565612,0.25648198
CT1056,Connecticut,CT,1998,2.63,2.86,755,0.561921238899231,46508.0,3272563.0,0.604,0.396,0.203158816,-0.891303949,0.237468203
CT1062,Connecticut,CT,2013,2.46,1.9,937,0.5506178140640259,69291.0,3595792.0,0.591,0.409,0.184855438,-0.837602909,0.244112606
CT1064,Connecticut,CT,1999,3.25,2.62,909,0.5643165111541748,50593.0,3282031.0,0.604,0.396,0.201243007,-0.735252815,0.153651657
CT1069,Connecticut,CT,2007,2.03,1.99,328,0.5998668074607849,64141.0,3527270.0,0.5529999999999999,0.447,0.186723033,-0.99192604,0.134191039
CT1070,Connecticut,CT,2007,2.03,1.99,328,0.5998668074607849,64141.0,3527270.0,0.5529999999999999,0.447,0.186723033,-0.99192604,0.134191039
DE1001,Delaware,DE,2013,5.94,4.3,434,0.5888986587524414,54091.0,924062.0,0.594,0.406,0.200173933,-0.859887417,0.373201505
DE1008,Delaware,DE,1994,6.3,2.45,575,0.5265328288078308,35873.0,708416.0,0.552,0.44799999999999995,0.227930955,-0.874216477,0.445274443
DE1011,Delaware,DE,1994,6.3,2.45,672,0.5866437554359436,35873.0,708416.0,0.552,0.44799999999999995,0.227930955,-0.874216477,0.445274443
DE1016,Delaware,DE,1994,6.3,2.45,672,0.5866437554359436,35873.0,708416.0,0.552,0.44799999999999995,0.227930955,-0.874216477,0.445274443
DE1019,Delaware,DE,1994,6.3,2.45,1153,0.5474976301193237,35873.0,708416.0,0.552,0.44799999999999995,0.227930955,-0.874216477,0.445274443
DE1021,Delaware,DE,2016,5.87,4.91,434,0.5940523147583008,58046.0,949989.0,0.56,0.44,0.231977338,-0.676873538,0.4406411795
DE1026,Delaware,DE,2013,5.94,4.3,434,0.5888986587524414,54091.0,924062.0,0.594,0.406,0.200173933,-0.859887417,0.373201505
DE1031,Delaware,DE,1992,6.01,1.58,306,0.5619864463806152,35678.0,690158.0,0.552,0.44799999999999995,0.230990898,-0.980388977,0.42829865400000006
DE1032,Delaware,DE,1999,5.67,2.28,364,0.5712827444076538,46628.0,753538.0,0.586,0.414,0.20177409,-0.662384276,0.321388184
DE1033,Delaware,DE,2007,5.0,3.55,567,0.5483019948005676,54589.0,871749.0,0.5379999999999999,0.462,0.174059084,-1.017960703,0.270566356
DE1034,Delaware,DE,2008,4.36,6.29,401,0.5909945368766785,50702.0,883874.0,0.626,0.374,0.211428647,-1.085394047,0.307587687
DE1035,Delaware,DE,2018,5.72,5.51,608,0.5210975408554077,65012.0,966985.0,0.56,0.44,,,
DE1036,Delaware,DE,2018,5.72,5.51,1510,0.5526166558265686,65012.0,966985.0,0.56,0.44,,,
DE1037,Delaware,DE,2018,5.72,5.51,853,0.5392504930496216,65012.0,966985.0,0.56,0.44,,,
DE1042,Delaware,DE,1994,6.3,2.45,1153,0.5474976301193237,35873.0,708416.0,0.552,0.44799999999999995,0.227930955,-0.874216477,0.445274443
DE1045,Delaware,DE,1999,5.67,2.28,227,0.552768349647522,46628.0,753538.0,0.586,0.414,0.20177409,-0.662384276,0.321388184
DE1046,Delaware,DE,1994,6.3,2.45,1133,0.5472889542579651,35873.0,708416.0,0.552,0.44799999999999995,0.227930955,-0.874216477,0.445274443
DE1047,Delaware,DE,1998,4.48,1.95,755,0.561921238899231,41458.0,744066.0,0.586,0.414,0.207717149,-0.93479493,0.290894813
DE1053,Delaware,DE,2016,5.87,4.91,434,0.5940523147583008,58046.0,949989.0,0.56,0.44,0.231977338,-0.676873538,0.4406411795
DE1058,Delaware,DE,2013,5.94,4.3,96,0.6529613733291626,54091.0,924062.0,0.594,0.406,0.200173933,-0.859887417,0.373201505
DE1059,Delaware,DE,2013,5.94,4.3,191,0.5364517569541931,54091.0,924062.0,0.594,0.406,0.200173933,-0.859887417,0.373201505
DE1060,Delaware,DE,2013,5.94,4.3,191,0.5364517569541931,54091.0,924062.0,0.594,0.406,0.200173933,-0.859887417,0.373201505
DC1005,District of Columbia,DC,1996,,,241,0.5138565301895142,31966.0,538273.0,0.9009999999999999,0.099,,,
DC1011,District of Columbia,DC,2009,,,66,0.6169413328170776,53141.0,592228.0,0.934,0.066,,,
DC1014,District of Columbia,DC,1991,,,185,0.5009706020355225,29885.0,593239.0,0.852,0.14800000000000002,,,
DC1017,District of Columbia,DC,2015,,,159,0.6209669709205627,70071.0,677014.0,0.9279999999999999,0.07200000000000001,,,
DC1020,District of Columbia,DC,2009,,,291,0.5762984156608582,53141.0,592228.0,0.934,0.066,,,
DC1026,District of Columbia,DC,2009,,,291,0.5762984156608582,53141.0,592228.0,0.934,0.066,,,
DC1030,District of Columbia,DC,2015,,,31,0.5918715000152588,70071.0,677014.0,0.9279999999999999,0.07200000000000001,,,
DC1035,District of Columbia,DC,2019,,,793,0.5469252467155457,,,0.9570000000000001,0.043,,,
DC1036,District of Columbia,DC,2019,,,399,0.5496485829353333,,,0.9570000000000001,0.043,,,
DC1038,District of Columbia,DC,2009,,,616,0.5814939737319946,53141.0,592228.0,0.934,0.066,,,
DC1039,District of Columbia,DC,2017,,,62,0.5683442950248718,81282.0,697079.0,0.9570000000000001,0.043,,,
DC1041,District of Columbia,DC,2009,,,616,0.5814939737319946,53141.0,592228.0,0.934,0.066,,,
DC1045,District of Columbia,DC,1994,,,1133,0.5472889542579651,30116.0,564982.0,0.903,0.09699999999999999,,,
DC1046,District of Columbia,DC,1998,,,755,0.561921238899231,33433.0,521426.0,0.9009999999999999,0.099,,,
DC1049,District of Columbia,DC,2008,,,110,0.6089774966239929,55590.0,580236.0,0.934,0.066,,,
DC1050,District of Columbia,DC,2013,,,1681,0.6054146885871887,60057.0,651559.0,0.9279999999999999,0.07200000000000001,,,
DC1055,District of Columbia,DC,2016,,,239,0.6134750843048096,70982.0,687576.0,0.9570000000000001,0.043,,,
DC1056,District of Columbia,DC,1994,,,548,0.5068815350532532,30116.0,564982.0,0.903,0.09699999999999999,,,
DC1057,District of Columbia,DC,1994,,,548,0.5068815350532532,30116.0,564982.0,0.903,0.09699999999999999,,,
FL1008,Florida,FL,2005,5.96,3.74,156,0.5431728363037109,42990.0,17842038.0,0.475,0.525,0.132481328,-1.151089188,0.22856100666666665
FL1012,Florida,FL,1994,8.54,6.51,399,0.6395906209945679,29294.0,13961798.0,0.488,0.512,0.152992051,-0.731000458,0.302502507
