State,Year,DEM_Votes,GOP_Votes,DEM_Perc,GOP_Perc
New Hampshire,2000,"266,348","273,559",49.30%,50.70%
New Jersey,2000,"1,788,850","1,284,173",58.20%,41.80%
New Mexico,2000,"286,783","286,417",50.00%,50.00%
New York,2000,"4,107,697","2,403,374",63.10%,36.90%
North Carolina,2000,"1,257,692","1,631,163",43.50%,56.50%
North Dakota,2000,"95,284","174,852",35.30%,64.70%
Ohio,2000,"2,186,190","2,351,209",48.20%,51.80%
Oklahoma,2000,"474,276","744,337",38.90%,61.10%
Oregon,2000,"720,342","713,577",50.20%,49.80%
Pennsylvania,2000,"2,485,967","2,281,127",52.10%,47.90%
Rhode Island,2000,"249,508","130,555",65.60%,34.40%
South Carolina,2000,"566,039","786,426",41.90%,58.10%
South Dakota,2000,"118,804","190,700",38.40%,61.60%
Tennessee,2000,"981,720","1,061,949",48.00%,52.00%
Texas,2000,"2,433,746","3,799,639",39.00%,61.00%
Utah,2000,"203,053","515,096",28.30%,71.70%
Vermont,2000,"149,022","119,775",55.40%,44.60%
Virginia,2000,"1,216,422","1,436,877",45.80%,54.20%
Washington,2000,"1,247,652","1,108,864",52.90%,47.10%
West Virginia,2000,"295,497","336,475",46.80%,53.20%
Wisconsin,2000,"1,242,987","1,237,279",50.10%,49.90%
Wyoming,2000,"60,481","147,947",29.00%,71.00%
Alabama,2004,"693,933","1,176,394",37.10%,62.90%
Alaska,2004,"75,625","134,810",35.90%,64.10%
Arizona,2004,"893,524","1,104,462",44.70%,55.30%
Arkansas,2004,"469,953","572,898",45.10%,54.90%
California,2004,"6,745,485","5,509,826",55.00%,45.00%
Colorado,2004,"1,001,705","1,101,256",47.60%,52.40%
Connecticut,2004,"857,488","693,826",55.30%,44.70%
Delaware,2004,"200,152","171,660",53.80%,46.20%
District of Columbia,2004,"202,970","21,256",90.50%,9.50%
Florida,2004,"3,583,524","3,964,522",47.50%,52.50%
Georgia,2004,"1,366,155","1,914,256",41.60%,58.40%
Hawaii,2004,"260,138","212,303",55.10%,44.90%
Idaho,2004,"181,098","409,235",30.70%,69.30%
Illinois,2004,"2,891,550","2,345,946",55.20%,44.80%
Indiana,2004,"969,011","1,479,438",39.60%,60.40%
Iowa,2004,"741,888","751,957",49.70%,50.30%
Kansas,2004,"434,993","736,456",37.10%,62.90%
Kentucky,2004,"712,733","1,069,439",40.00%,60.00%
Louisiana,2004,"820,299","1,102,169",42.70%,57.30%
Maine,2004,"396,842","330,191",54.60%,45.40%
Maryland,2004,"1,334,493","1,024,703",56.60%,43.40%
Massachusetts,2004,"1,803,800","1,071,109",62.70%,37.30%
Michigan,2004,"2,479,183","2,313,746",51.70%,48.30%
Minnesota,2004,"1,445,014","1,346,695",51.80%,48.20%
Mississippi,2004,"458,094","684,981",40.10%,59.90%
Missouri,2004,"1,259,171","1,455,713",46.40%,53.60%
Montana,2004,"173,710","266,063",39.50%,60.50%
Nebraska,2004,"254,328","512,814",33.20%,66.80%
Nevada,2004,"397,190","418,690",48.70%,51.30%
New Hampshire,2004,"340,511","331,237",50.70%,49.30%
New Jersey,2004,"1,911,430","1,670,003",53.40%,46.60%
New Mexico,2004,"373,942","376,930",49.80%,50.20%
New York,2004,"4,314,280","2,962,567",59.30%,40.70%
North Carolina,2004,"1,525,849","1,961,165",43.80%,56.20%
North Dakota,2004,"111,052","196,651",36.10%,63.90%
Ohio,2004,"2,741,167","2,859,828",48.90%,51.10%
Oklahoma,2004,"503,966","959,792",34.40%,65.60%
Oregon,2004,"943,163","866,831",52.10%,47.90%
Pennsylvania,2004,"2,938,095","2,793,847",51.30%,48.70%
Rhode Island,2004,"259,760","169,046",60.60%,39.40%
South Carolina,2004,"661,699","937,974",41.40%,58.60%
South Dakota,2004,"149,244","232,584",39.10%,60.90%
Tennessee,2004,"1,036,477","1,384,375",42.80%,57.20%
Texas,2004,"2,832,686","4,526,272",38.50%,61.50%
Utah,2004,"241,199","663,742",26.70%,73.30%
Vermont,2004,"184,067","121,180",60.30%,39.70%
Virginia,2004,"1,454,742","1,716,959",45.90%,54.10%
Washington,2004,"1,510,201","1,304,894",53.60%,46.40%
West Virginia,2004,"326,541","423,778",43.50%,56.50%
Wisconsin,2004,"1,489,504","1,478,120",50.20%,49.80%
Wyoming,2004,"70,776","167,629",29.70%,70.30%
Alabama,2008,"813,479","1,266,546",39.10%,60.90%
Alaska,2008,"123,558","193,806",38.90%,61.10%
Arizona,2008,"1,034,707","1,230,111",45.70%,54.30%
Arkansas,2008,"422,310","638,017",39.80%,60.20%
California,2008,"8,274,473","5,011,781",62.30%,37.70%
Colorado,2008,"1,288,576","1,073,589",54.60%,45.40%
Connecticut,2008,"997,772","629,428",61.30%,38.70%
Delaware,2008,"255,459","152,374",62.60%,37.40%
District of Columbia,2008,"245,800","17,367",93.40%,6.60%
Florida,2008,"4,282,074","4,045,624",51.40%,48.60%
Georgia,2008,"1,844,123","2,048,759",47.40%,52.60%
Hawaii,2008,"325,201","120,429",73.00%,27.00%
Idaho,2008,"236,440","403,012",37.00%,63.00%
Illinois,2008,"3,419,348","2,031,179",62.70%,37.30%
Indiana,2008,"1,374,039","1,345,648",50.50%,49.50%
Iowa,2008,"828,940","682,379",54.80%,45.20%
Kansas,2008,"514,765","699,655",42.40%,57.60%
Kentucky,2008,"751,985","1,048,462",41.80%,58.20%
Louisiana,2008,"782,989","1,148,275",40.50%,59.50%
Maine,2008,"421,823","295,273",58.80%,41.20%
Maryland,2008,"1,629,467","959,862",62.90%,37.10%
Massachusetts,2008,"1,904,097","1,108,854",63.20%,36.80%
Michigan,2008,"2,872,579","2,048,639",58.40%,41.60%
Minnesota,2008,"1,573,354","1,275,409",55.20%,44.80%
Mississippi,2008,"554,662","724,597",43.40%,56.60%
Missouri,2008,"1,441,947","1,445,814",49.90%,50.10%
Montana,2008,"231,667","242,763",48.80%,51.20%
Nebraska,2008,"333,319","452,979",42.40%,57.60%
Nevada,2008,"533,736","412,827",56.40%,43.60%
New Hampshire,2008,"384,826","316,534",54.90%,45.10%
New Jersey,2008,"2,215,422","1,613,207",57.90%,42.10%
New Mexico,2008,"472,422","346,832",57.70%,42.30%
New York,2008,"4,804,701","2,752,728",63.60%,36.40%
North Carolina,2008,"2,142,651","2,128,474",50.20%,49.80%
North Dakota,2008,"141,278","168,561",45.60%,54.40%
Ohio,2008,"2,923,149","2,675,009",52.20%,47.80%
Oklahoma,2008,"502,496","960,165",34.40%,65.60%
Oregon,2008,"1,037,291","738,475",58.40%,41.60%
Pennsylvania,2008,"3,276,363","2,655,885",55.20%,44.80%
Rhode Island,2008,"373,907","189,315",66.40%,33.60%
South Carolina,2008,"862,449","1,034,896",45.50%,54.50%
South Dakota,2008,"170,924","203,054",45.70%,54.30%
Tennessee,2008,"1,087,437","1,479,178",42.40%,57.60%
Texas,2008,"3,528,633","4,479,328",44.10%,55.90%
Utah,2008,"327,670","596,030",35.50%,64.50%
Vermont,2008,"219,262","98,974",68.90%,31.10%
Virginia,2008,"1,958,261","1,723,508",53.20%,46.80%
Washington,2008,"1,750,848","1,229,216",58.80%,41.20%
West Virginia,2008,"303,857","397,466",43.30%,56.70%
Wisconsin,2008,"1,676,761","1,262,393",57.00%,43.00%
Wyoming,2008,"82,868","164,958",33.40%,66.60%
Alabama,2012,"793,620","1,252,453",38.80%,61.20%
Alaska,2012,"122,655","164,642",42.70%,57.30%
Arizona,2012,"900,081","1,107,130",44.80%,55.20%
Arkansas,2012,"391,953","643,717",37.80%,62.20%
California,2012,"6,241,648","4,046,524",60.70%,39.30%
Colorado,2012,"1,238,490","1,125,391",52.40%,47.60%
Connecticut,2012,"912,531","631,432",59.10%,40.90%
Delaware,2012,"242,547","165,476",59.40%,40.60%
District of Columbia,2012,"222,332","17,337",92.80%,7.20%
Florida,2012,"4,235,270","4,162,081",50.40%,49.60%
Georgia,2012,"1,761,761","2,070,221",46.00%,54.00%
Hawaii,2012,"303,090","119,494",71.70%,28.30%
Idaho,2012,"212,560","420,750",33.60%,66.40%
Illinois,2012,"2,934,826","2,094,526",58.40%,41.60%
Indiana,2012,"1,140,425","1,412,620",44.70%,55.30%
Iowa,2012,"816,429","727,928",52.90%,47.10%
Kansas,2012,"427,922","678,753",38.70%,61.30%
Kentucky,2012,"679,340","1,087,127",38.50%,61.50%
Louisiana,2012,"808,496","1,152,460",41.20%,58.80%
Maine,2012,"397,754","290,437",57.80%,42.20%
Maryland,2012,"1,527,686","904,970",62.80%,37.20%
Massachusetts,2012,"1,901,276","1,178,245",61.70%,38.30%
Michigan,2012,"2,561,911","2,112,673",54.80%,45.20%
Minnesota,2012,"1,547,668","1,321,575",53.90%,46.10%
Mississippi,2012,"528,260","674,302",43.90%,56.10%
Missouri,2012,"1,215,031","1,478,961",45.10%,54.90%
Montana,2012,"200,489","264,974",43.10%,56.90%
Nebraska,2012,"289,154","462,972",38.40%,61.60%
Nevada,2012,"528,801","462,422",53.30%,46.70%
New Hampshire,2012,"368,529","327,870",52.90%,47.10%
New Jersey,2012,"1,960,744","1,383,233",58.60%,41.40%
New Mexico,2012,"408,312","331,915",55.20%,44.80%
New York,2012,"3,875,826","2,226,637",63.50%,36.50%
North Carolina,2012,"2,178,388","2,275,853",48.90%,51.10%
North Dakota,2012,"124,490","187,586",39.90%,60.10%
Ohio,2012,"2,697,260","2,593,779",51.00%,49.00%
Oklahoma,2012,"442,647","889,372",33.20%,66.80%
Oregon,2012,"932,459","732,288",56.00%,44.00%
Pennsylvania,2012,"2,907,448","2,619,583",52.60%,47.40%
Rhode Island,2012,"274,342","155,355",63.80%,36.20%
South Carolina,2012,"845,756","1,049,507",44.60%,55.40%
South Dakota,2012,"144,988","210,541",40.80%,59.20%
Tennessee,2012,"953,043","1,453,097",39.60%,60.40%
Texas,2012,"3,294,440","4,555,799",42.00%,58.00%
Utah,2012,"229,463","671,747",25.50%,74.50%
Vermont,2012,"199,259","92,700",68.20%,31.80%
Virginia,2012,"1,904,303","1,788,091",51.60%,48.40%
Washington,2012,"1,588,309","1,183,614",57.30%,42.70%
West Virginia,2012,"234,925","412,406",36.30%,63.70%
Wisconsin,2012,"1,613,950","1,408,746",53.40%,46.60%
Wyoming,2012,"68,780","170,265",28.80%,71.20%
Alabama,2016,"718,084","1,306,925",35.50%,64.50%
Alaska,2016,"117,089","164,671",41.60%,58.40%
Arizona,2016,"936,250","1,021,154",47.80%,52.20%
Arkansas,2016,"378,729","677,904",35.80%,64.20%
California,2016,"5,931,283","3,184,721",65.10%,34.90%
Colorado,2016,"1,212,209","1,137,455",51.60%,48.40%
Connecticut,2016,"884,432","668,266",57.00%,43.00%
Delaware,2016,"235,581","185,103",56.00%,44.00%
District of Columbia,2016,"260,223","11,553",95.70%,4.30%
Florida,2016,"4,485,745","4,605,515",49.30%,50.70%
Georgia,2016,"1,837,300","2,068,623",47.00%,53.00%
Hawaii,2016,"266,827","128,815",67.40%,32.60%
Idaho,2016,"189,677","407,199",31.80%,68.20%
Illinois,2016,"2,977,498","2,118,179",58.40%,41.60%
Indiana,2016,"1,031,953","1,556,220",39.90%,60.10%
Iowa,2016,"650,790","798,923",44.90%,55.10%
Kansas,2016,"414,788","656,009",38.70%,61.30%
Kentucky,2016,"628,834","1,202,942",34.30%,65.70%
Louisiana,2016,"779,535","1,178,004",39.80%,60.20%
Maine,2016,"354,873","334,838",51.50%,48.50%
Maryland,2016,"1,497,951","873,646",63.20%,36.80%
Massachusetts,2016,"1,964,768","1,083,069",64.50%,35.50%
Michigan,2016,"2,267,373","2,279,210",49.90%,50.10%
Minnesota,2016,"1,366,676","1,322,891",50.80%,49.20%
Mississippi,2016,"462,001","678,457",40.50%,59.50%
Missouri,2016,"1,054,889","1,585,753",39.90%,60.10%
Montana,2016,"174,521","274,120",38.90%,61.10%
Nebraska,2016,"273,858","485,819",36.00%,64.00%
Nevada,2016,"537,753","511,319",51.30%,48.70%
New Hampshire,2016,"348,126","345,598",50.20%,49.80%
New Jersey,2016,"2,021,756","1,535,513",56.80%,43.20%
New Mexico,2016,"380,724","315,875",54.70%,45.30%
New York,2016,"4,143,874","2,640,570",61.10%,38.90%
North Carolina,2016,"2,162,074","2,339,603",48.00%,52.00%
North Dakota,2016,"93,526","216,133",30.20%,69.80%
Ohio,2016,"2,317,001","2,771,984",45.50%,54.50%
Oklahoma,2016,"419,788","947,934",30.70%,69.30%
Oregon,2016,"934,631","742,506",55.70%,44.30%
Pennsylvania,2016,"2,844,705","2,912,941",49.40%,50.60%
Rhode Island,2016,"249,902","179,421",58.20%,41.80%
South Carolina,2016,"849,469","1,143,611",42.60%,57.40%
South Dakota,2016,"117,442","227,701",34.00%,66.00%
Tennessee,2016,"867,110","1,517,402",36.40%,63.60%
Texas,2016,"3,867,816","4,681,590",45.20%,54.80%
Utah,2016,"237,241","397,004",37.40%,62.60%
Vermont,2016,"178,179","95,053",65.20%,34.80%
Virginia,2016,"1,916,845","1,731,156",52.50%,47.50%
Washington,2016,"1,523,720","1,043,648",59.30%,40.70%
West Virginia,2016,"187,457","486,198",27.80%,72.20%
Wisconsin,2016,"1,382,210","1,409,467",49.50%,50.50%
Wyoming,2016,"55,949","174,248",24.30%,75.70%
